<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\ADC.c" value="DP8051_C_FILE;ADC" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\ADC_PM.c" value="DP8051_C_FILE;ADC" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\ADC_INT.c" value="DP8051_C_FILE;ADC" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_1.c" value="DP8051_C_FILE;Vin_1" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_1.h" value="NONE;Vin_1" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_1_aliases.h" value="NONE;Vin_1" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_2.c" value="DP8051_C_FILE;Vin_2" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_2.h" value="NONE;Vin_2" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_2_aliases.h" value="NONE;Vin_2" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\UART.c" value="DP8051_C_FILE;UART" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\UART_PM.c" value="DP8051_C_FILE;UART" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\UART_INT.c" value="DP8051_C_FILE;UART" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\UART_BOOT.c" value="DP8051_C_FILE;UART" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\isr_RX.c" value="DP8051_C_FILE;isr_RX" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\isr_RX.h" value="NONE;isr_RX" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_3.c" value="DP8051_C_FILE;Vin_3" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_3.h" value="NONE;Vin_3" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_3_aliases.h" value="NONE;Vin_3" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_4.c" value="DP8051_C_FILE;Vin_4" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_4.h" value="NONE;Vin_4" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_4_aliases.h" value="NONE;Vin_4" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Control.c" value="DP8051_C_FILE;Control" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Control.h" value="NONE;Control" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Timer.c" value="DP8051_C_FILE;Timer" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Timer.h" value="NONE;Timer" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Timer_PM.c" value="DP8051_C_FILE;Timer" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\isr_1.c" value="DP8051_C_FILE;isr_1" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Status.c" value="DP8051_C_FILE;Status" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Status.h" value="NONE;Status" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_5.c" value="DP8051_C_FILE;Vin_5" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_5.h" value="NONE;Vin_5" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_5_aliases.h" value="NONE;Vin_5" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_6.c" value="DP8051_C_FILE;Vin_6" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_6.h" value="NONE;Vin_6" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_6_aliases.h" value="NONE;Vin_6" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_7.c" value="DP8051_C_FILE;Vin_7" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_7.h" value="NONE;Vin_7" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_7_aliases.h" value="NONE;Vin_7" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_8.c" value="DP8051_C_FILE;Vin_8" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_8.h" value="NONE;Vin_8" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_8_aliases.h" value="NONE;Vin_8" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_9.c" value="DP8051_C_FILE;Vin_9" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_9.h" value="NONE;Vin_9" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_9_aliases.h" value="NONE;Vin_9" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_10.c" value="DP8051_C_FILE;Vin_10" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_10.h" value="NONE;Vin_10" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_10_aliases.h" value="NONE;Vin_10" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_11.c" value="DP8051_C_FILE;Vin_11" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_11.h" value="NONE;Vin_11" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_11_aliases.h" value="NONE;Vin_11" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_12.c" value="DP8051_C_FILE;Vin_12" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_12.h" value="NONE;Vin_12" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_12_aliases.h" value="NONE;Vin_12" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_13.c" value="DP8051_C_FILE;Vin_13" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_13.h" value="NONE;Vin_13" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_13_aliases.h" value="NONE;Vin_13" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_14.c" value="DP8051_C_FILE;Vin_14" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_14.h" value="NONE;Vin_14" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\Vin_14_aliases.h" value="NONE;Vin_14" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\ADC_AMux.c" value="DP8051_C_FILE;ADC_AMux" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\ADC_AMux.h" value="NONE;ADC_AMux" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\ADC_Ext_CP_Clk.c" value="DP8051_C_FILE;ADC_Ext_CP_Clk" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\ADC_Ext_CP_Clk.h" value="NONE;ADC_Ext_CP_Clk" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\ADC_IRQ.c" value="DP8051_C_FILE;ADC_IRQ" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\ADC_IRQ.h" value="NONE;ADC_IRQ" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\ADC_theACLK.c" value="DP8051_C_FILE;ADC_theACLK" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\ADC_theACLK.h" value="NONE;ADC_theACLK" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\UART_IntClock.c" value="DP8051_C_FILE;UART_IntClock" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\UART_IntClock.h" value="NONE;UART_IntClock" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Users\gunhark.noh\Desktop\ADC_4ch_DAC_renew.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
